gradient_descent_sst best cost max,gradient_descent_sst best cost mean,gradient_descent_sst best cost min,gradient_descent_sst best cost std,gradient_descent_sst success fraction,gradient_descent_sst time,policy_guided_gradient_descent_sst best cost max,policy_guided_gradient_descent_sst best cost mean,policy_guided_gradient_descent_sst best cost min,policy_guided_gradient_descent_sst best cost std,policy_guided_gradient_descent_sst success fraction,policy_guided_gradient_descent_sst time,policy_guided_sst best cost max,policy_guided_sst best cost mean,policy_guided_sst best cost min,policy_guided_sst best cost std,policy_guided_sst success fraction,policy_guided_sst time,rl best cost max,rl best cost mean,rl best cost min,rl best cost std,rl success fraction,rl time,stable_sparse_rrt best cost max,stable_sparse_rrt best cost mean,stable_sparse_rrt best cost min,stable_sparse_rrt best cost std,stable_sparse_rrt success fraction,stable_sparse_rrt time
inf,65.61111111111111,5.0,38.93104857578173,0.0,0,154.0,55.48,4.0,38.143539426749584,0.0,0,159.0,64.36,3.0,38.04248151737739,0.0,0,350.0,57.04,3.0,52.81021113383282,0.0,0,inf,67.26666666666667,4.0,43.493243408858596,0.0,0
inf,65.61111111111111,5.0,38.93104857578173,0.02,0.1,154.0,54.3106830615761,4.0,38.856590328176296,0.36,0.1,159.0,63.000514133872166,3.0,38.62350430309872,0.42,0.1,350.0,57.04,3.0,52.81021113383282,0.98,0.1,inf,66.33059151745573,3.0,43.71115035406562,0.16,0.1
inf,65.44839781888773,5.0,39.03730839095631,0.1,0.2,154.0,53.91587611676287,1.0,39.191580490067736,0.56,0.2,159.0,60.74973352247403,3.0,38.87635916755143,0.78,0.2,350.0,57.04,3.0,52.81021113383282,1.0,0.2,inf,62.33980555581494,3.0,43.035192183796546,0.24,0.2
inf,65.31751540930998,5.0,39.13733158323393,0.12,0.30000000000000004,154.0,52.93382185916808,1.0,37.64282963990685,0.74,0.30000000000000004,159.0,57.531325634400346,3.0,37.850838177882295,0.88,0.30000000000000004,350.0,57.04,3.0,52.81021113383282,1.0,0.30000000000000004,inf,61.08685987514947,3.0,42.618091219762896,0.34,0.30000000000000004
inf,65.30555555555556,5.0,39.14561096757453,0.16,0.4,154.0,51.79176182835204,1.0,37.24225614788042,0.82,0.4,157.84965725856992,54.47123271403296,3.0,36.5539865323818,0.98,0.4,350.0,57.04,3.0,52.81021113383282,1.0,0.4,inf,60.29573798022634,3.0,42.952901010944316,0.42,0.4
inf,64.6693208085162,5.0,37.851538282899035,0.22,0.5,154.0,51.08429289701882,1.0,36.55941525372757,0.86,0.5,155.78271009665067,52.444230337916295,3.0,35.55951380152485,0.98,0.5,350.0,57.04,3.0,52.81021113383282,1.0,0.5,inf,60.126455686437225,3.0,43.01130881580621,0.46,0.5
inf,63.61671235451851,5.0,36.36098054057527,0.3,0.6,154.0,49.39599778557037,1.0,35.82243823923351,0.9,0.6,153.7157629347314,51.39112578846626,3.0,34.70747523149384,1.0,0.6,350.0,57.04,3.0,52.81021113383282,1.0,0.6,inf,60.06666666666667,3.0,43.058822815100534,0.56,0.6
inf,61.55448463488301,5.0,33.678811535895846,0.36,0.7,144.35938114797762,48.47488307874709,1.0,34.759838047752375,0.94,0.7,151.64881577281213,50.69943178469533,3.0,33.73446133608877,1.0,0.7,350.0,57.04,3.0,52.81021113383282,1.0,0.7,inf,60.06666666666667,3.0,43.058822815100534,0.6,0.7
inf,59.708104849719575,5.0,32.432464877131586,0.38,0.7999999999999999,139.21520570431983,47.691659680461186,1.0,33.950184382324956,0.98,0.7999999999999999,149.58186861089285,50.12991543410466,3.0,32.905010305623094,1.0,0.7999999999999999,350.0,57.04,3.0,52.81021113383282,1.0,0.7999999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,0.7999999999999999
inf,58.461848335173144,5.0,32.69922627673894,0.4,0.8999999999999999,138.07188188799947,47.2122036625011,1.0,33.42845665108295,0.98,0.8999999999999999,147.5149214489736,49.60351452995567,3.0,32.12546544216822,1.0,0.8999999999999999,350.0,57.04,3.0,52.81021113383282,1.0,0.8999999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,0.8999999999999999
inf,57.77281733738448,5.0,32.84121233421704,0.42,0.9999999999999999,136.92855807167908,46.81711652236438,1.0,33.026015516933,0.98,0.9999999999999999,145.44797428705434,49.08020396220068,3.0,31.3887900433331,1.0,0.9999999999999999,350.0,57.04,3.0,52.81021113383282,1.0,0.9999999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,0.9999999999999999
inf,57.46714212729691,5.0,32.630227889400274,0.44,1.0999999999999999,135.78523425535872,46.483778062266225,1.0,32.650565783292485,0.98,1.0999999999999999,143.38102712513506,48.60781426678173,3.0,30.775357423478756,1.0,1.0999999999999999,350.0,57.04,3.0,52.81021113383282,1.0,1.0999999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.0999999999999999
inf,57.024911631424075,5.0,32.570167886132886,0.5,1.2,134.64191043903833,46.20758060708297,1.0,32.35000501778834,1.0,1.2,141.3140799632158,48.2998094148736,3.0,30.409630968882276,1.0,1.2,350.0,57.04,3.0,52.81021113383282,1.0,1.2,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.2
inf,56.576077285313886,5.0,32.599983001416646,0.54,1.3,133.49858662271794,45.88905121468517,1.0,32.04552048335877,1.0,1.3,139.24713280129652,48.001257369458756,3.0,30.07766113043293,1.0,1.3,350.0,57.04,3.0,52.81021113383282,1.0,1.3,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.3
inf,56.20493522153855,5.0,32.53962033738407,0.56,1.4000000000000001,132.35526280639758,45.57052182228736,1.0,31.77384974186067,1.0,1.4000000000000001,137.18018563937727,47.70270532404391,3.0,29.76958322690843,1.0,1.4000000000000001,350.0,57.04,3.0,52.81021113383282,1.0,1.4000000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.4000000000000001
inf,55.57917943130375,5.0,32.19746229666414,0.58,1.5000000000000002,131.2119389900772,45.33229924925168,1.0,31.582749385443847,1.0,1.5000000000000002,136.0,47.45233534171102,3.0,29.558488027630204,1.0,1.5000000000000002,350.0,57.04,3.0,52.81021113383282,1.0,1.5000000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.5000000000000002
inf,55.33243174566314,5.0,32.17943904273079,0.6,1.6000000000000003,130.0686151737568,45.20576069649769,1.0,31.45936961854063,1.0,1.6000000000000003,136.0,47.26852566862008,3.0,29.459367385847884,1.0,1.6000000000000003,350.0,57.04,3.0,52.81021113383282,1.0,1.6000000000000003,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.6000000000000003
inf,55.09817670034461,5.0,32.20386774207672,0.6,1.7000000000000004,128.92529135743644,45.07939405797511,1.0,31.338357373134496,1.0,1.7000000000000004,136.0,47.103790067023965,3.0,29.38664797785331,1.0,1.7000000000000004,350.0,57.04,3.0,52.81021113383282,1.0,1.7000000000000004,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.7000000000000004
inf,54.93968636440901,5.0,32.2324344289629,0.62,1.8000000000000005,127.78196754111605,44.967324388775744,1.0,31.222613006769098,1.0,1.8000000000000005,136.0,47.00303084762076,3.0,29.38945105243398,1.0,1.8000000000000005,350.0,57.04,3.0,52.81021113383282,1.0,1.8000000000000005,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.8000000000000005
inf,54.828954960444776,5.0,32.25304538769541,0.64,1.9000000000000006,126.63864372479567,44.862318191570594,1.0,31.109044189354382,1.0,1.9000000000000006,136.0,46.92184929137229,3.0,29.422139339318036,1.0,1.9000000000000006,350.0,57.04,3.0,52.81021113383282,1.0,1.9000000000000006,inf,60.06666666666667,3.0,43.058822815100534,0.6,1.9000000000000006
inf,54.722418308477515,5.0,32.283408157989626,0.7,2.0000000000000004,125.4953199084753,44.69314014802586,1.0,30.999582096999692,1.0,2.0000000000000004,136.0,46.88,3.0,29.443260688992993,1.0,2.0000000000000004,350.0,57.04,3.0,52.81021113383282,1.0,2.0000000000000004,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.0000000000000004
inf,54.70004795408384,5.0,32.27551664368483,0.72,2.1000000000000005,125.0,44.54891804116349,1.0,30.93821018838735,1.0,2.1000000000000005,136.0,46.88,3.0,29.443260688992993,1.0,2.1000000000000005,350.0,57.04,3.0,52.81021113383282,1.0,2.1000000000000005,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.1000000000000005
inf,54.68545248140851,5.0,32.272726769973474,0.72,2.2000000000000006,125.0,44.4127457537589,1.0,30.9127257500562,1.0,2.2000000000000006,136.0,46.88,3.0,29.443260688992993,1.0,2.2000000000000006,350.0,57.04,3.0,52.81021113383282,1.0,2.2000000000000006,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.2000000000000006
inf,54.67094614791441,5.0,32.270213912794134,0.72,2.3000000000000007,125.0,44.2765734663543,1.0,30.896823086500603,1.0,2.3000000000000007,136.0,46.88,3.0,29.443260688992993,1.0,2.3000000000000007,350.0,57.04,3.0,52.81021113383282,1.0,2.3000000000000007,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.3000000000000007
inf,54.65900469324373,5.0,32.27122258997062,0.72,2.400000000000001,125.0,44.140401178949716,1.0,30.890516996026832,1.0,2.400000000000001,136.0,46.88,3.0,29.443260688992993,1.0,2.400000000000001,350.0,57.04,3.0,52.81021113383282,1.0,2.400000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.400000000000001
inf,54.647063238573054,5.0,32.27238588653067,0.72,2.500000000000001,125.0,44.00805036079603,1.0,30.900108679186708,1.0,2.500000000000001,136.0,46.88,3.0,29.443260688992993,1.0,2.500000000000001,350.0,57.04,3.0,52.81021113383282,1.0,2.500000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.500000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,2.600000000000001,125.0,43.92269022240735,1.0,30.89961521159415,1.0,2.600000000000001,136.0,46.88,3.0,29.443260688992993,1.0,2.600000000000001,350.0,57.04,3.0,52.81021113383282,1.0,2.600000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.600000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,2.700000000000001,125.0,43.87340625036444,1.0,30.87485164001228,1.0,2.700000000000001,136.0,46.88,3.0,29.443260688992993,1.0,2.700000000000001,350.0,57.04,3.0,52.81021113383282,1.0,2.700000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.700000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,2.800000000000001,125.0,43.83580524255536,1.0,30.847115243405266,1.0,2.800000000000001,136.0,46.88,3.0,29.443260688992993,1.0,2.800000000000001,350.0,57.04,3.0,52.81021113383282,1.0,2.800000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.800000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,2.9000000000000012,125.0,43.79820423474628,1.0,30.820046676825065,1.0,2.9000000000000012,136.0,46.88,3.0,29.443260688992993,1.0,2.9000000000000012,350.0,57.04,3.0,52.81021113383282,1.0,2.9000000000000012,inf,60.06666666666667,3.0,43.058822815100534,0.6,2.9000000000000012
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.0000000000000013,125.0,43.7606032269372,1.0,30.793647701401323,1.0,3.0000000000000013,136.0,46.88,3.0,29.443260688992993,1.0,3.0000000000000013,350.0,57.04,3.0,52.81021113383282,1.0,3.0000000000000013,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.0000000000000013
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.1000000000000014,125.0,43.74242628270483,1.0,30.789687160186496,1.0,3.1000000000000014,136.0,46.88,3.0,29.443260688992993,1.0,3.1000000000000014,350.0,57.04,3.0,52.81021113383282,1.0,3.1000000000000014,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.1000000000000014
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.2000000000000015,125.0,43.7,1.0,30.812497464502936,1.0,3.2000000000000015,136.0,46.88,3.0,29.443260688992993,1.0,3.2000000000000015,350.0,57.04,3.0,52.81021113383282,1.0,3.2000000000000015,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.2000000000000015
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.3000000000000016,125.0,43.7,1.0,30.812497464502936,1.0,3.3000000000000016,136.0,46.88,3.0,29.443260688992993,1.0,3.3000000000000016,350.0,57.04,3.0,52.81021113383282,1.0,3.3000000000000016,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.3000000000000016
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.4000000000000017,125.0,43.7,1.0,30.812497464502936,1.0,3.4000000000000017,136.0,46.88,3.0,29.443260688992993,1.0,3.4000000000000017,350.0,57.04,3.0,52.81021113383282,1.0,3.4000000000000017,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.4000000000000017
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.5000000000000018,125.0,43.7,1.0,30.812497464502936,1.0,3.5000000000000018,136.0,46.88,3.0,29.443260688992993,1.0,3.5000000000000018,350.0,57.04,3.0,52.81021113383282,1.0,3.5000000000000018,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.5000000000000018
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.600000000000002,125.0,43.7,1.0,30.812497464502936,1.0,3.600000000000002,136.0,46.88,3.0,29.443260688992993,1.0,3.600000000000002,350.0,57.04,3.0,52.81021113383282,1.0,3.600000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.600000000000002
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.700000000000002,125.0,43.7,1.0,30.812497464502936,1.0,3.700000000000002,136.0,46.88,3.0,29.443260688992993,1.0,3.700000000000002,350.0,57.04,3.0,52.81021113383282,1.0,3.700000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.700000000000002
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.800000000000002,125.0,43.7,1.0,30.812497464502936,1.0,3.800000000000002,136.0,46.88,3.0,29.443260688992993,1.0,3.800000000000002,350.0,57.04,3.0,52.81021113383282,1.0,3.800000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.800000000000002
inf,54.638888888888886,5.0,32.273271343479834,0.72,3.900000000000002,125.0,43.7,1.0,30.812497464502936,1.0,3.900000000000002,136.0,46.88,3.0,29.443260688992993,1.0,3.900000000000002,350.0,57.04,3.0,52.81021113383282,1.0,3.900000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,3.900000000000002
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.000000000000002,125.0,43.7,1.0,30.812497464502936,1.0,4.000000000000002,136.0,46.88,3.0,29.443260688992993,1.0,4.000000000000002,350.0,57.04,3.0,52.81021113383282,1.0,4.000000000000002,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.000000000000002
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.100000000000001,125.0,43.7,1.0,30.812497464502936,1.0,4.100000000000001,136.0,46.88,3.0,29.443260688992993,1.0,4.100000000000001,350.0,57.04,3.0,52.81021113383282,1.0,4.100000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.100000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.200000000000001,125.0,43.7,1.0,30.812497464502936,1.0,4.200000000000001,136.0,46.88,3.0,29.443260688992993,1.0,4.200000000000001,350.0,57.04,3.0,52.81021113383282,1.0,4.200000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.200000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.300000000000001,125.0,43.7,1.0,30.812497464502936,1.0,4.300000000000001,136.0,46.88,3.0,29.443260688992993,1.0,4.300000000000001,350.0,57.04,3.0,52.81021113383282,1.0,4.300000000000001,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.300000000000001
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.4,125.0,43.7,1.0,30.812497464502936,1.0,4.4,136.0,46.88,3.0,29.443260688992993,1.0,4.4,350.0,57.04,3.0,52.81021113383282,1.0,4.4,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.4
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.5,125.0,43.7,1.0,30.812497464502936,1.0,4.5,136.0,46.88,3.0,29.443260688992993,1.0,4.5,350.0,57.04,3.0,52.81021113383282,1.0,4.5,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.5
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.6,125.0,43.7,1.0,30.812497464502936,1.0,4.6,136.0,46.88,3.0,29.443260688992993,1.0,4.6,350.0,57.04,3.0,52.81021113383282,1.0,4.6,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.6
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.699999999999999,125.0,43.7,1.0,30.812497464502936,1.0,4.699999999999999,136.0,46.88,3.0,29.443260688992993,1.0,4.699999999999999,350.0,57.04,3.0,52.81021113383282,1.0,4.699999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.699999999999999
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.799999999999999,125.0,43.7,1.0,30.812497464502936,1.0,4.799999999999999,136.0,46.88,3.0,29.443260688992993,1.0,4.799999999999999,350.0,57.04,3.0,52.81021113383282,1.0,4.799999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.799999999999999
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.899999999999999,125.0,43.7,1.0,30.812497464502936,1.0,4.899999999999999,136.0,46.88,3.0,29.443260688992993,1.0,4.899999999999999,350.0,57.04,3.0,52.81021113383282,1.0,4.899999999999999,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.899999999999999
inf,54.638888888888886,5.0,32.273271343479834,0.72,4.999999999999998,125.0,43.7,1.0,30.812497464502936,1.0,4.999999999999998,136.0,46.88,3.0,29.443260688992993,1.0,4.999999999999998,350.0,57.04,3.0,52.81021113383282,1.0,4.999999999999998,inf,60.06666666666667,3.0,43.058822815100534,0.6,4.999999999999998
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.099999999999998,125.0,43.7,1.0,30.812497464502936,1.0,5.099999999999998,136.0,46.88,3.0,29.443260688992993,1.0,5.099999999999998,350.0,57.04,3.0,52.81021113383282,1.0,5.099999999999998,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.099999999999998
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.1999999999999975,125.0,43.7,1.0,30.812497464502936,1.0,5.1999999999999975,136.0,46.88,3.0,29.443260688992993,1.0,5.1999999999999975,350.0,57.04,3.0,52.81021113383282,1.0,5.1999999999999975,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.1999999999999975
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.299999999999997,125.0,43.7,1.0,30.812497464502936,1.0,5.299999999999997,136.0,46.88,3.0,29.443260688992993,1.0,5.299999999999997,350.0,57.04,3.0,52.81021113383282,1.0,5.299999999999997,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.299999999999997
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.399999999999997,125.0,43.7,1.0,30.812497464502936,1.0,5.399999999999997,136.0,46.88,3.0,29.443260688992993,1.0,5.399999999999997,350.0,57.04,3.0,52.81021113383282,1.0,5.399999999999997,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.399999999999997
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.4999999999999964,125.0,43.7,1.0,30.812497464502936,1.0,5.4999999999999964,136.0,46.88,3.0,29.443260688992993,1.0,5.4999999999999964,350.0,57.04,3.0,52.81021113383282,1.0,5.4999999999999964,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.4999999999999964
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.599999999999996,125.0,43.7,1.0,30.812497464502936,1.0,5.599999999999996,136.0,46.88,3.0,29.443260688992993,1.0,5.599999999999996,350.0,57.04,3.0,52.81021113383282,1.0,5.599999999999996,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.599999999999996
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.699999999999996,125.0,43.7,1.0,30.812497464502936,1.0,5.699999999999996,136.0,46.88,3.0,29.443260688992993,1.0,5.699999999999996,350.0,57.04,3.0,52.81021113383282,1.0,5.699999999999996,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.699999999999996
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.799999999999995,125.0,43.7,1.0,30.812497464502936,1.0,5.799999999999995,136.0,46.88,3.0,29.443260688992993,1.0,5.799999999999995,350.0,57.04,3.0,52.81021113383282,1.0,5.799999999999995,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.799999999999995
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.899999999999995,125.0,43.7,1.0,30.812497464502936,1.0,5.899999999999995,136.0,46.88,3.0,29.443260688992993,1.0,5.899999999999995,350.0,57.04,3.0,52.81021113383282,1.0,5.899999999999995,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.899999999999995
inf,54.638888888888886,5.0,32.273271343479834,0.72,5.999999999999995,125.0,43.7,1.0,30.812497464502936,1.0,5.999999999999995,136.0,46.88,3.0,29.443260688992993,1.0,5.999999999999995,350.0,57.04,3.0,52.81021113383282,1.0,5.999999999999995,inf,60.06666666666667,3.0,43.058822815100534,0.6,5.999999999999995
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.099999999999994,125.0,43.7,1.0,30.812497464502936,1.0,6.099999999999994,136.0,46.88,3.0,29.443260688992993,1.0,6.099999999999994,350.0,57.04,3.0,52.81021113383282,1.0,6.099999999999994,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.099999999999994
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.199999999999994,125.0,43.7,1.0,30.812497464502936,1.0,6.199999999999994,136.0,46.88,3.0,29.443260688992993,1.0,6.199999999999994,350.0,57.04,3.0,52.81021113383282,1.0,6.199999999999994,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.199999999999994
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.299999999999994,125.0,43.7,1.0,30.812497464502936,1.0,6.299999999999994,136.0,46.88,3.0,29.443260688992993,1.0,6.299999999999994,350.0,57.04,3.0,52.81021113383282,1.0,6.299999999999994,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.299999999999994
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.399999999999993,125.0,43.7,1.0,30.812497464502936,1.0,6.399999999999993,136.0,46.88,3.0,29.443260688992993,1.0,6.399999999999993,350.0,57.04,3.0,52.81021113383282,1.0,6.399999999999993,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.399999999999993
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.499999999999993,125.0,43.7,1.0,30.812497464502936,1.0,6.499999999999993,136.0,46.88,3.0,29.443260688992993,1.0,6.499999999999993,350.0,57.04,3.0,52.81021113383282,1.0,6.499999999999993,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.499999999999993
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.5999999999999925,125.0,43.7,1.0,30.812497464502936,1.0,6.5999999999999925,136.0,46.88,3.0,29.443260688992993,1.0,6.5999999999999925,350.0,57.04,3.0,52.81021113383282,1.0,6.5999999999999925,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.5999999999999925
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.699999999999992,125.0,43.7,1.0,30.812497464502936,1.0,6.699999999999992,136.0,46.88,3.0,29.443260688992993,1.0,6.699999999999992,350.0,57.04,3.0,52.81021113383282,1.0,6.699999999999992,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.699999999999992
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.799999999999992,125.0,43.7,1.0,30.812497464502936,1.0,6.799999999999992,136.0,46.88,3.0,29.443260688992993,1.0,6.799999999999992,350.0,57.04,3.0,52.81021113383282,1.0,6.799999999999992,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.799999999999992
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.8999999999999915,125.0,43.7,1.0,30.812497464502936,1.0,6.8999999999999915,136.0,46.88,3.0,29.443260688992993,1.0,6.8999999999999915,350.0,57.04,3.0,52.81021113383282,1.0,6.8999999999999915,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.8999999999999915
inf,54.638888888888886,5.0,32.273271343479834,0.72,6.999999999999991,125.0,43.7,1.0,30.812497464502936,1.0,6.999999999999991,136.0,46.88,3.0,29.443260688992993,1.0,6.999999999999991,350.0,57.04,3.0,52.81021113383282,1.0,6.999999999999991,inf,60.06666666666667,3.0,43.058822815100534,0.6,6.999999999999991
inf,54.638888888888886,5.0,32.273271343479834,0.72,7.099999999999991,125.0,43.7,1.0,30.812497464502936,1.0,7.099999999999991,136.0,46.88,3.0,29.443260688992993,1.0,7.099999999999991,350.0,57.04,3.0,52.81021113383282,1.0,7.099999999999991,inf,60.06666666666667,3.0,43.058822815100534,0.6,7.099999999999991
